2016-09-04 12:37:24 sys_log : [ERROR]   error wait for 允许：允许android.widget.Button
2016-09-04 12:52:17 sys_log : [INFO] 			      info:android.widget.RelativeLayout,,,,14
2016-09-04 12:52:17 sys_log : [INFO] 				----go to the next depth:14
2016-09-04 12:52:17 sys_log : [INFO] 	15
2016-09-04 12:52:17 sys_log : [INFO] 		15
2016-09-04 12:52:17 sys_log : [INFO] 				----go to the next depth:15
2016-09-04 12:52:17 sys_log : [INFO] 	16
2016-09-04 12:52:17 sys_log : [INFO] 		16
2016-09-04 12:52:17 sys_log : [INFO] 		16
2016-09-04 12:52:17 sys_log : [INFO] 		14
2016-09-04 12:52:17 sys_log : [INFO] 			push a element to stack--
2016-09-04 12:52:17 sys_log : [INFO] 			      info:android.widget.RelativeLayout,,,,14
2016-09-04 12:52:17 sys_log : [INFO] 				----go to the next depth:14
2016-09-04 12:52:17 sys_log : [INFO] 	15
2016-09-04 12:52:17 sys_log : [INFO] 		15
2016-09-04 12:52:17 sys_log : [INFO] 				----go to the next depth:15
2016-09-04 12:52:17 sys_log : [INFO] 	16
2016-09-04 12:52:17 sys_log : [INFO] 		16
2016-09-04 12:52:17 sys_log : [INFO] 		16
2016-09-04 12:52:17 sys_log : [INFO] 		14
2016-09-04 12:52:17 sys_log : [INFO] 			push a element to stack--
2016-09-04 12:52:17 sys_log : [INFO] 			      info:android.widget.RelativeLayout,,,,14
2016-09-04 12:52:17 sys_log : [INFO] 				----go to the next depth:14
2016-09-04 12:52:17 sys_log : [INFO] 	15
2016-09-04 12:52:17 sys_log : [INFO] 		15
2016-09-04 12:52:17 sys_log : [INFO] 				----go to the next depth:15
2016-09-04 12:52:17 sys_log : [INFO] 	16
2016-09-04 12:52:17 sys_log : [INFO] 		16
2016-09-04 12:52:17 sys_log : [INFO] 		16
2016-09-04 12:52:17 sys_log : [INFO] 		10
2016-09-04 12:52:17 sys_log : [INFO] 20个新任务准备入栈......
2016-09-04 12:52:17 sys_log : [INFO] 20个新任务允许入栈......
2016-09-04 12:52:17 sys_log : [INFO] 任务栈已更新, 20个新任务允许入栈, 现在还有22个任务待运行......
2016-09-04 12:52:17 sys_log : [INFO] 任务栈已更新,现在还有21个任务待运行......
2016-09-04 12:52:17 sys_log : [INFO] [android.widget.ImageView,,,com.alibaba.aliyun:id/common_right_button,18], 6a4a1160061d84ef4d87aada5a6d969 >> 开始执行节点任务......
2016-09-04 12:52:18 sys_log : [INFO] click -> [info = android.widget.ImageView,,,com.alibaba.aliyun:id/common_right_button,18], [depth = 18]6a4a1160061d84ef4d87aada5a6d969-960,111-1032,183-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.RelativeLayout[1]/android.widget.RelativeLayout[1]/android.widget.RelativeLayout[2]/android.widget.ImageView[1]
2016-09-04 12:52:28 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有20个任务待运行, [android.widget.ImageView,,,com.alibaba.aliyun:id/message_button,15], 6a4a1160061d84ef4d87aada5a6d969-966,114-1032,180-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ImageView[1]
2016-09-04 12:52:29 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:52:29 sys_log : [INFO] 6a4a1160061d84ef4d87aada5a6d969 >> a3925efbff389f3b3b5c5b2b9eeebfdd, 窗口迁移至新窗口......
2016-09-04 12:52:29 sys_log : [INFO] 相同窗口执行次数 -> 0
2016-09-04 12:52:29 sys_log : [INFO] [android.widget.ImageView,,,com.alibaba.aliyun:id/message_button,15], 6a4a1160061d84ef4d87aada5a6d969 >> a3925efbff389f3b3b5c5b2b9eeebfdd, 窗口虽然发生迁移,但已达到最大遍历深度 -> 15, 点击返回......
2016-09-04 12:52:41 sys_log : [INFO] [android.widget.ImageView,,,com.alibaba.aliyun:id/message_button,15], 6a4a1160061d84ef4d87aada5a6d969 >> 开始执行节点任务......
2016-09-04 12:52:41 sys_log : [INFO] click -> [info = android.widget.ImageView,,,com.alibaba.aliyun:id/message_button,15], [depth = 15]6a4a1160061d84ef4d87aada5a6d969-966,114-1032,180-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ImageView[1]
2016-09-04 12:52:52 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有19个任务待运行, [android.widget.LinearLayout,,,,18], 6a4a1160061d84ef4d87aada5a6d969-0,219-360,568-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.widget.GridView[1]/android.widget.LinearLayout[1]
2016-09-04 12:52:53 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:52:53 sys_log : [INFO] 6a4a1160061d84ef4d87aada5a6d969 >> a3925efbff389f3b3b5c5b2b9eeebfdd, 窗口迁移至新窗口......
2016-09-04 12:52:53 sys_log : [INFO] 相同窗口执行次数 -> 1
2016-09-04 12:52:53 sys_log : [INFO] [android.widget.LinearLayout,,,,18], 6a4a1160061d84ef4d87aada5a6d969 >> a3925efbff389f3b3b5c5b2b9eeebfdd, 窗口虽然发生迁移,但已达到最大遍历深度 -> 18, 点击返回......
2016-09-04 12:53:05 sys_log : [INFO] [android.widget.LinearLayout,,,,18], 6a4a1160061d84ef4d87aada5a6d969 >> 开始执行节点任务......
2016-09-04 12:53:05 sys_log : [INFO] click -> [info = android.widget.LinearLayout,,,,18], [depth = 18]6a4a1160061d84ef4d87aada5a6d969-0,219-360,568-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.widget.GridView[1]/android.widget.LinearLayout[1]
2016-09-04 12:53:15 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有18个任务待运行, [android.widget.LinearLayout,,,,18], 6a4a1160061d84ef4d87aada5a6d969-360,219-720,568-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.widget.GridView[1]/android.widget.LinearLayout[2]
2016-09-04 12:53:16 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:53:16 sys_log : [INFO] 6a4a1160061d84ef4d87aada5a6d969 >> a3925efbff389f3b3b5c5b2b9eeebfdd, 窗口迁移至新窗口......
2016-09-04 12:53:16 sys_log : [INFO] 相同窗口执行次数 -> 2
2016-09-04 12:53:16 sys_log : [INFO] [android.widget.LinearLayout,,,,18], 6a4a1160061d84ef4d87aada5a6d969 >> a3925efbff389f3b3b5c5b2b9eeebfdd, 窗口虽然发生迁移,但已达到最大遍历深度 -> 18, 点击返回......
2016-09-04 12:53:28 sys_log : [INFO] [android.widget.LinearLayout,,,,18], 6a4a1160061d84ef4d87aada5a6d969 >> 开始执行节点任务......
2016-09-04 12:53:28 sys_log : [INFO] click -> [info = android.widget.LinearLayout,,,,18], [depth = 18]6a4a1160061d84ef4d87aada5a6d969-360,219-720,568-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.widget.GridView[1]/android.widget.LinearLayout[2]
2016-09-04 12:53:39 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有17个任务待运行, [android.widget.LinearLayout,,,,18], 6a4a1160061d84ef4d87aada5a6d969-720,219-1080,568-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.widget.GridView[1]/android.widget.LinearLayout[3]
2016-09-04 12:53:40 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:53:40 sys_log : [INFO] 6a4a1160061d84ef4d87aada5a6d969 >> 599b9bbb96a22f93fb54710191ad9c7a, 窗口迁移至新窗口......
2016-09-04 12:53:40 sys_log : [INFO] 相同窗口执行次数 -> 0
2016-09-04 12:53:40 sys_log : [INFO] [android.widget.LinearLayout,,,,18], 6a4a1160061d84ef4d87aada5a6d969 >> 599b9bbb96a22f93fb54710191ad9c7a, 窗口虽然发生迁移,但已达到最大遍历深度 -> 18, 点击返回......
2016-09-04 12:53:51 sys_log : [INFO] [android.widget.LinearLayout,,,,18], 6a4a1160061d84ef4d87aada5a6d969 >> 开始执行节点任务......
2016-09-04 12:53:52 sys_log : [INFO] click -> [info = android.widget.LinearLayout,,,,18], [depth = 18]6a4a1160061d84ef4d87aada5a6d969-720,219-1080,568-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.widget.GridView[1]/android.widget.LinearLayout[3]
2016-09-04 12:54:02 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有16个任务待运行, [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969-0,592-358,934-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[1]
2016-09-04 12:54:03 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:54:03 sys_log : [INFO] 6a4a1160061d84ef4d87aada5a6d969 >> a3925efbff389f3b3b5c5b2b9eeebfdd, 窗口迁移至新窗口......
2016-09-04 12:54:03 sys_log : [INFO] 相同窗口执行次数 -> 0
2016-09-04 12:54:03 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969 >> a3925efbff389f3b3b5c5b2b9eeebfdd, 窗口虽然发生迁移,但已达到最大遍历深度 -> 18, 点击返回......
2016-09-04 12:54:15 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969 >> 开始执行节点任务......
2016-09-04 12:54:15 sys_log : [INFO] click -> [info = android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], [depth = 18]6a4a1160061d84ef4d87aada5a6d969-0,592-358,934-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[1]
2016-09-04 12:54:26 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有15个任务待运行, [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969-360,592-718,934-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[2]
2016-09-04 12:54:27 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:54:27 sys_log : [INFO] 6a4a1160061d84ef4d87aada5a6d969 >> 9712894fba2f4aa471a43d95069e49a8, 窗口迁移至新窗口......
2016-09-04 12:54:27 sys_log : [INFO] 相同窗口执行次数 -> 0
2016-09-04 12:54:27 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969 >> 9712894fba2f4aa471a43d95069e49a8, 窗口虽然发生迁移,但已达到最大遍历深度 -> 18, 点击返回......
2016-09-04 12:54:39 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969 >> 开始执行节点任务......
2016-09-04 12:54:39 sys_log : [INFO] click -> [info = android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], [depth = 18]6a4a1160061d84ef4d87aada5a6d969-360,592-718,934-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[2]
2016-09-04 12:54:49 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有14个任务待运行, [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969-720,592-1080,934-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[3]
2016-09-04 12:54:50 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:54:50 sys_log : [INFO] 6a4a1160061d84ef4d87aada5a6d969 >> 374144b2e81dbd00a9286a3955e12a2e, 窗口迁移至新窗口......
2016-09-04 12:54:50 sys_log : [INFO] 相同窗口执行次数 -> 0
2016-09-04 12:54:50 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969 >> 374144b2e81dbd00a9286a3955e12a2e, 窗口虽然发生迁移,但已达到最大遍历深度 -> 18, 点击返回......
2016-09-04 12:55:02 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969 >> 开始执行节点任务......
2016-09-04 12:55:02 sys_log : [INFO] click -> [info = android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], [depth = 18]6a4a1160061d84ef4d87aada5a6d969-720,592-1080,934-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[3]
2016-09-04 12:55:13 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有13个任务待运行, [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969-0,936-358,1278-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[4]
2016-09-04 12:55:14 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:55:14 sys_log : [INFO] 6a4a1160061d84ef4d87aada5a6d969 >> 374144b2e81dbd00a9286a3955e12a2e, 窗口迁移至新窗口......
2016-09-04 12:55:14 sys_log : [INFO] 相同窗口执行次数 -> 1
2016-09-04 12:55:14 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969 >> 374144b2e81dbd00a9286a3955e12a2e, 窗口虽然发生迁移,但已达到最大遍历深度 -> 18, 点击返回......
2016-09-04 12:55:25 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969 >> 开始执行节点任务......
2016-09-04 12:55:26 sys_log : [INFO] click -> [info = android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], [depth = 18]6a4a1160061d84ef4d87aada5a6d969-0,936-358,1278-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[4]
2016-09-04 12:55:36 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有12个任务待运行, [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969-360,936-718,1278-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[5]
2016-09-04 12:55:37 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:55:37 sys_log : [INFO] 6a4a1160061d84ef4d87aada5a6d969 >> af4392eb996a5a0dad2165f45c323f97, 窗口迁移至新窗口......
2016-09-04 12:55:37 sys_log : [INFO] 相同窗口执行次数 -> 0
2016-09-04 12:55:37 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969 >> af4392eb996a5a0dad2165f45c323f97, 窗口虽然发生迁移,但已达到最大遍历深度 -> 18, 点击返回......
2016-09-04 12:55:49 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969 >> 开始执行节点任务......
2016-09-04 12:55:49 sys_log : [INFO] click -> [info = android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], [depth = 18]6a4a1160061d84ef4d87aada5a6d969-360,936-718,1278-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[5]
2016-09-04 12:56:00 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有11个任务待运行, [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969-720,936-1080,1278-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[6]
2016-09-04 12:56:01 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:56:01 sys_log : [INFO] 6a4a1160061d84ef4d87aada5a6d969 >> 374144b2e81dbd00a9286a3955e12a2e, 窗口迁移至新窗口......
2016-09-04 12:56:01 sys_log : [INFO] 相同窗口执行次数 -> 0
2016-09-04 12:56:01 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969 >> 374144b2e81dbd00a9286a3955e12a2e, 窗口虽然发生迁移,但已达到最大遍历深度 -> 18, 点击返回......
2016-09-04 12:56:13 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969 >> 开始执行节点任务......
2016-09-04 12:56:13 sys_log : [INFO] click -> [info = android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], [depth = 18]6a4a1160061d84ef4d87aada5a6d969-720,936-1080,1278-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[6]
2016-09-04 12:56:24 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有10个任务待运行, [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969-0,1280-358,1622-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[7]
2016-09-04 12:56:25 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:56:25 sys_log : [INFO] 6a4a1160061d84ef4d87aada5a6d969 >> 374144b2e81dbd00a9286a3955e12a2e, 窗口迁移至新窗口......
2016-09-04 12:56:25 sys_log : [INFO] 相同窗口执行次数 -> 1
2016-09-04 12:56:25 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969 >> 374144b2e81dbd00a9286a3955e12a2e, 窗口虽然发生迁移,但已达到最大遍历深度 -> 18, 点击返回......
2016-09-04 12:56:36 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969 >> 开始执行节点任务......
2016-09-04 12:56:36 sys_log : [INFO] click -> [info = android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], [depth = 18]6a4a1160061d84ef4d87aada5a6d969-0,1280-358,1622-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[7]
2016-09-04 12:56:47 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有9个任务待运行, [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969-360,1280-718,1622-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[8]
2016-09-04 12:56:50 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:56:50 sys_log : [INFO] 6a4a1160061d84ef4d87aada5a6d969 >> 374144b2e81dbd00a9286a3955e12a2e, 窗口迁移至新窗口......
2016-09-04 12:56:50 sys_log : [INFO] 相同窗口执行次数 -> 2
2016-09-04 12:56:50 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969 >> 374144b2e81dbd00a9286a3955e12a2e, 窗口虽然发生迁移,但已达到最大遍历深度 -> 18, 点击返回......
2016-09-04 12:56:55 org.apache.http.impl.execchain.RetryExec : I/O exception (java.net.SocketException) caught when processing request to {}->http://127.0.0.1:4723: Connection reset
2016-09-04 12:56:55 org.apache.http.impl.execchain.RetryExec : Retrying request to {}->http://127.0.0.1:4723
2016-09-04 12:56:56 sys_log : [ERROR]   节点任务 -> [info = android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 发生未知异常, 弹出下一个节点任务, 6a4a1160061d84ef4d87aada5a6d969-360,1280-718,1622-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[8]
2016-09-04 12:56:56 sys_log : [ERROR]   org.openqa.selenium.remote.UnreachableBrowserException: Error communicating with the remote browser. It may have died.
Build info: version: '2.53.0', revision: '35ae25b', time: '2016-03-15 16:57:40'
System info: host: 'PC-201504191139', ip: '192.168.56.1', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.8.0_25'
Driver info: driver.version: unknown
Capabilities [{app=E:\\app\\aliyun\\701287@alicloud_app.apk, appPackage=com.alibaba.aliyun, networkConnectionEnabled=true, noSign=true, warnings={}, appiumVersion=1.5.3, databaseEnabled=false, deviceName=71MBBLE25GLV, platform=LINUX, deviceUDID=71MBBLE25GLV, appActivity=com.alibaba.aliyun.biz.login.WelcomeActivity, desired={app=E:\\app\\aliyun\\701287@alicloud_app.apk, appPackage=com.alibaba.aliyun, appActivity=com.alibaba.aliyun.biz.login.WelcomeActivity, noSign=true, newCommandTimeout=7200, appiumVersion=1.5.3, platformVersion=5.1, unicodeKeyboard=true, udid=71MBBLE25GLV, platformName=Android, deviceName=note1, resetKeyboard=true}, newCommandTimeout=7200, platformVersion=5.1, webStorageEnabled=false, locationContextEnabled=false, takesScreenshot=true, javascriptEnabled=true, unicodeKeyboard=true, udid=71MBBLE25GLV, platformName=Android, resetKeyboard=true}]
Session ID: 4781a7de-3a40-49b2-b1dc-6eef77c14fb0
2016-09-04 12:56:56 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有8个任务待运行, [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969-720,1280-1080,1622-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[9]
